ID_Cliente,Edad,Prima_Seguro,Tipo_Seguro,Genero,Antiguedad_Cliente_Anios,Reclamos_Anuales,Provincia,Canal_Contratacion,Tiene_Descuento,Satisfaccion_Cliente
1002,63,24068.44,Salud,M,8,2,Corrientes,Teléfono,0,3
1003,35,7457.25,Salud,F,3,1,Santa Fe,Online,0,3
1004,26,10430.74,Vida,F,4,4,Salta,Agente,0,4
1005,71,8365.58,Salud,F,2,0,Entre Ríos,Sucursal,0,4
1006,58,10823.1,Auto,F,13,1,Chaco,Teléfono,0,3
1007,47,8860.58,Salud,M,1,3,Mendoza,Sucursal,1,3
1008,21,9810.93,Auto,F,11,1,Chaco,Online,0,3
1009,52,4644.76,Hogar,F,13,1,Entre Ríos,Sucursal,0,3
1010,31,9799.64,Viaje,F,6,3,Chaco,Online,0,3
1011,31,15982.62,Vida,M,10,1,Tucumán,Sucursal,0,3
1012,70,7132.11,Tecnología,M,4,0,Corrientes,Sucursal,0,2
1013,65,10178.39,Auto,M,10,1,Entre Ríos,Online,0,5
1014,54,9131.48,Hogar,F,9,3,Mendoza,Agente,0,4
1015,37,10767.51,Auto,F,13,0,Buenos Aires,Agente,0,2
1016,46,12035.95,Vida,F,2,1,Santa Fe,Teléfono,1,1
1017,40,12412.32,Auto,F,14,0,Corrientes,Teléfono,0,4
1018,73,14020.86,Auto,F,1,0,Misiones,Sucursal,0,4
1019,64,8301.3,Auto,F,9,1,Mendoza,Sucursal,0,5
1020,38,11897.35,Salud,M,5,3,Tucumán,Online,1,2
1021,48,12859.46,Auto,Otro,9,3,Santa Fe,Agente,0,1
1022,49,8114.16,Salud,F,5,2,Salta,Teléfono,0,5
1023,58,5060.52,Auto,M,2,0,Mendoza,Teléfono,0,2
1024,24,10762.37,Auto,F,14,4,Tucumán,Agente,0,4
1025,30,10540.87,Hogar,M,12,1,Entre Ríos,Sucursal,0,1
1026,40,6155.4,Tecnología,M,8,2,Entre Ríos,Sucursal,0,4
1027,25,8558.71,Auto,M,0,0,Misiones,Agente,0,2
1028,29,8099.47,Auto,F,2,2,Córdoba,Sucursal,0,3
1029,53,10095.77,Salud,F,12,2,Mendoza,Sucursal,0,3
1030,33,11063.74,Hogar,F,0,1,Chaco,Online,1,5
1031,43,8898.25,Salud,F,6,0,Mendoza,Sucursal,0,1
1032,46,9629.81,Auto,M,1,2,Santa Fe,Teléfono,1,2
1033,46,7196.66,Hogar,M,10,0,Corrientes,Sucursal,0,1
1034,23,6127.96,Auto,M,10,2,Salta,Sucursal,0,4
1035,54,11715.45,Hogar,M,11,1,Santa Fe,Online,0,3
1036,50,11280.62,Salud,M,3,1,Córdoba,Sucursal,0,3
1037,48,13739.54,Salud,F,3,1,Misiones,Agente,0,2
1038,63,7428.75,Vida,F,13,2,Santa Fe,Online,1,3
1039,58,7010.64,Viaje,M,12,1,Buenos Aires,Online,0,3
1040,35,12329.24,Auto,F,7,0,Misiones,Online,1,3
1041,55,17565.0,Auto,F,10,2,Tucumán,Agente,0,4
1042,64,5917.3,Vida,F,3,0,Entre Ríos,Sucursal,0,1
1043,48,11526.4,Vida,M,2,1,Córdoba,Agente,1,3
1044,33,11363.77,Auto,M,9,2,Buenos Aires,Sucursal,0,4
1045,57,10267.68,Vida,F,11,5,Salta,Sucursal,0,5
1046,68,11803.8,Hogar,M,2,3,Tucumán,Teléfono,0,4
1047,54,10106.44,Salud,M,4,3,Corrientes,Online,0,2
1048,31,13448.47,Salud,M,5,1,Salta,Online,1,3
1049,56,10563.27,Vida,M,6,3,Córdoba,Sucursal,0,2
1050,21,13463.44,Auto,M,12,2,Entre Ríos,Online,0,2
1051,47,9971.82,Vida,M,4,0,Buenos Aires,Online,1,3
1052,70,12068.45,Salud,F,6,2,Chaco,Online,1,4
1053,50,13000.64,Auto,F,3,2,Entre Ríos,Online,0,1
1054,53,6959.9,Hogar,F,4,0,Entre Ríos,Online,0,2
1055,47,7807.5,Tecnología,F,5,1,Salta,Teléfono,0,3
1056,31,5198.03,Auto,F,8,2,Corrientes,Online,0,2
1057,40,7308.19,Auto,F,5,1,Tucumán,Online,0,3
1058,65,11600.86,Auto,F,9,2,Misiones,Online,0,2
1059,45,8930.24,Vida,F,13,2,Santa Fe,Sucursal,0,2
1060,24,7114.71,Viaje,F,10,3,Misiones,Sucursal,0,3
1061,59,13892.54,Vida,M,0,3,Tucumán,Teléfono,0,4
1062,27,7822.03,Hogar,M,11,2,Chaco,Teléfono,0,3
1063,21,14584.24,Vida,M,10,2,Santa Fe,Online,0,4
1064,61,13010.91,Vida,F,6,1,Entre Ríos,Online,0,2
1065,55,13665.97,Vida,F,13,4,Corrientes,Online,0,4
1066,30,13612.65,Auto,F,10,2,Mendoza,Agente,0,3
1067,38,13119.43,Vida,F,12,3,Tucumán,Sucursal,0,4
1068,50,13347.12,Hogar,M,10,2,Mendoza,Online,0,3
1069,57,12975.98,Auto,F,2,1,Misiones,Online,0,2
1070,45,10448.78,Vida,M,5,1,Entre Ríos,Sucursal,1,2
1071,40,10186.3,Tecnología,M,1,0,Salta,Online,1,3
1072,49,10149.67,Hogar,F,14,1,Salta,Teléfono,0,1
1073,65,7060.64,Tecnología,M,13,1,Corrientes,Sucursal,0,5
1074,22,10885.56,Auto,F,11,2,Entre Ríos,Sucursal,1,2
